ARTICULO;REGISTRO SANITARIO;CUM;ATC
ABAC001;2015M-0015860;20085320-1;J05AR02
ABCI001;N/A;n/a;N/A
ACET002;2018M-0002317-R2;19935303-4;N02BE01
ACET003;2008M-0007696;19973358-2;S01EC01
ACET004;2013M-0002447-R1;19936296-12;N02BA01
ACET005; 2018M-0001556-R2;19929516-3;N02BE01
ACET006;2015M-0002925-R1;19940454-1;V03AB23
ACET007;2021M-0020136;20189002-01;A01AD05
ACET011;2018M-0009075-R1;19997397-4;G03AC06
ACET016;2017M-0013764-R1;20046741-4;N02AA59
ACIC001;2007M-007289-R1;209835-6;J05AB01
ACIC002;2016M-0003840-R1;19945134-1;J05AB01
ACIC003;2020M-0015858-R1;20076027-1;D06BB03
ACIC004;2020M-001477-R3;51715-1;J05AB01
ACID002;2016M-0011889-R1;20021392-1;D06AX01
ACID049;2008 M-009720-R2;29634-4;A05AA02
ACID053;2008M-0007873;19980647-1;M05BA04
ACTI004;2020M-010394-R3;33103-2;B01AD02
ADEN001;2018M-0014345-R1;20058380-1;C01EB10
ADRE001;2018M-0012930-R1;20036851-3;C01CA24
ADRE003;2017M-0011919-R1;20027402-2;R03AA01
AGUA001;2020M-010787-R2;00034421-04;V07ABX1
AGUA002;2016M-0005159-R1;19954947-10;V07AB99
AGUA003;2020M-0019643;20132666-1;D08AX01
AGUA005;2021M-0013573-R1;20041806-2;V07ABX1
ALBE002;2017M-012390-R3;37619-2;P02CA03
ALBU001;2019M-0007240-R1;19968918-1;B05AA01
ALEN002;2018M-0006823-R1;19972261-3;M05BA04
ALFA001;2015 M-005601-R3;45047-6;C02AB01
ALIM003;RSiA03I16214;n/a;N/A
ALOP001;2018M-14320-R3;42938-4;M04AA01
ALPR001;2018M-007668-R3;13874-02;N05BA12
ALPR002;2008 M-011168 R1;000227600-01;N05BA12
ALPR003;2021M-0016379-R1;20093133-11;C01EA01
ALUM002;2021M-007508-R2;215882-01;A02AB01
AMAN001;2017M-0001900-R2;019931778-13;N04BB01
AMIK002;2018M-014905-R2;19908236-07;J01GB06
AMIN001;2008M-0008923;19994652-03;R03DA05
AMIN003;2019M-0001843-R2;19931123-04;B05BA01
AMIO001;2015 M-007030-R3;52271-1;C01BD01
AMIO002;2012M-0013364;20043928-01;C01BD01
AMIT001;2020M-002794-R3;17144-9;N06AA09
Amlo001;2018M-0013598-R1 ;20048021-1;C09DX01
AMOX001;2021M-0005139-R2;19957924-5;J01CA04
AMPI001;2018M-0018572;20125217-02;J01CR01
AMPI002;2020M-011529-R2;220025-24;J01CA01
AMPI003;2020M-0003788-R2;19942486-01;J01CA01
ANDR001;2019M-006115-R4;48902-2;G03HA01
ANFO001;2021M-0016396-R1;20081868-1;J02AA01
APIX002;2019M-0014147-R1;20056956-01;B01AF02
ASCO001;2015-M-006894-R3;54932-3;A11GA01
ASCO002;2018M-0014605-R1;20062021-01;A11GA01
ASEP007;2015M-0003464-R1;19945396-07;D08AC02
ATOR001;2016M-0011630-R1;20020184-15;C10AA05
ATRO001;2020M-0001745-R2;19930287-01;A03BA01
AZAT001;2019M-0019116;20141515-1;L04AX01
AZIT001;2016M-014991-R2;19908252-2;J01FA10
AZIT002;2016M-002521-R2;11701-01;J01FA10
AZTR001;2018M-0007586-R1;019982144-02;J01DF01
BACL001;2016 M-006650-R3;49176-2;M03BX01
BECL001;2021M-0002366-R2;19935124-2;R01AD01
BECL005;2021M-0010923-R1;20012688-01;R01AD01
BERI001;2009 M-013198 - R1;19900234-03;B02BD07
BETA002;2013M-0014399;20054465-01;C01AA08
BETA003;2018M-0018409;20143309-01;C01AA08
BETA004;2008M-0008861;019997996-01;C01AA08
BETA005;2009M-0009471;19998124-5;N07CA01
BETA008;INVIMA 2009M-0009231;INACTIVA;N/A
BICA001;2009 M-012231-R1;229986-03;L02BB03
BIPE003;2009 M-012650-R1;019900906-12;N04AA02
BISA001;2016M-0004952-R1;19953922-2;A06AB02
BISO001;2021M-0016545-R1;020096371-07;C07AB07
BROM001;2012M-012699-R2;43910-03;N04BC01
BROM003;2020M-0008294-R1;19991309-1;R03BB04
BUDE001;2015M-0016088;20079146-01;R03BA02
BUPI001;2015 M-002032-R2;000038995-04;N01BB51
BUPI002;2013M-0002217-R1;19931883-3;N01BB01
BUPI003;2015 M-015114-R2;52041-01;N01BB01
BUPI007;2018M-012592-R3;39007-02;N01BB51
CALC001;2019M-0009732-R1;20006387-4;A02AC01
CALC003;2018M-0008773-R1;19997831-1;A12AA20
CALC004;2018M-0002275-R2;019934690-01;A11CC04
Caol001;2016M-0005875-R1;019966681-01;A07BC52 
CAPT001;2014M-015268-R2;000054972-03;C09AA01
CAPT002;2017M-0005965-R1;19956814-1;C09AA01
CARB001;2015M-014867-R2;44969-09;N03AF01
CARB002;N/A;N/A;N/A
CARB004;2021M-011404-R2;56106-1;N03AF01 
CARB005; 2019M-012068-R2;227365-06;N03AF01
CARB006;2019M-0010260-R1;20005911-2;N05AN01
CARB007;2016M-002873-R2;30969-6;A12AA04
CARB009;2016M-0005282-R1;19956673-10;S01XA20
CARB010;2018M-0018016;20112483-1;S01XA20
CARV001;2016M-0016781;20099612-12;C07AG02
CARV003;2016M-0017066;20086950-6;C07AG02
CASP002;2019M-0001002-R2;19926495-1;J02AX04
CEFA001;INVIMA 2021M-0001707-R2;19929856-13;J01DB01
CEFA003;2020M-006186-R2;53704-7;J01DB04
CEFA004;N/A;n/a;G04CA02
CEFA005;2021M-007484-R2;208131-6;J01DB03
CEFE001;2015M-0005645-R1;19963653-4;J01DE01
CEFT001;2018M-0008081-R1;19985517-2;J01DD54
CEFT004;2018M-0018164;20104180-1;J01DI54
CEFT005;2019M-19450;20157002-1;J01DD52
CEFU001;2020M-013162-R2;19900226-6;J01DC02
CEFU004;2020M-0001955-R2;19932353-1;J01DC02
CICL003;2017M-0017633;20103436-1;L01AA01
CICL004;2019M-014239-R3;51612-1;L04AD01
CICL006; 2017M-0017633;20103436-1;L01AA01
CILO001;2012M-0013914;20052505-04;B01AC23
cipr001;2014M-0014921;20056954-1;S03CA01
CIPR002;2018M-0000338-R2;19914656-1;J01MA02
CIPR005;2016M-0004997-R1;19955847-1;S01AX13
CIPR006;2019M-013358-R2;19900981-1;S03AA07
CISA001;2017M-0012389-R1;20026310-10;M03AC11
CLAR001;2020M-0009673;020002059-05;J01FA09
CLAR002;2020M-0007529-R1;19980816-1;J01FA09
CLEM001;2018M-0018633;20150258-01;R06AA04
CLIN001;2015M-0003196;19943350-24;J01FF01
CLIN002;2020M-0003029-R2;19941276-1;J01FF01
CLOB001;2012M-0013386;20044093-1;N05BA09
CLON001;2013M-0002375-R1;19935777-05;N03AE01
CLON003;2013M-0002259-R1;19934941-05;N03AE01
CLON004;2009M-0009253;19995299-1;C02AC01
CLON005;2013M-0014329;20054403-01;N03AE01
CLOP001;2018M-0014559-R1;20056052-01;B01AC04
CLOR004;2018M-0007951-R1;19973372-03;P01BA01
CLOR016;2009M-13651R1;40377-03;A01AB03
CLOT001;2008M-0008894;19995244-1;G01AF02
CLOT003;2016M-002376-R2;21475-08;G01AF02
CLOZ001;2007M-0007242;19974655-03;N05AH02
CLOZ002;2021M-0007295-R1;19975977-02;N05AH02
COLC001;2020M-0010477-R1;20010760-04;M04AC01
COLE001;2008M-011167-R1;227601-02;C10AC01
COLI004;2015M-0016224;20081775-02;J01XB01
COMP001;2015M-005532-R3;46792-02;A11DB99
COMP002;2010M-002341-R3;34047-6;A11JA01
CROM001;2009M-0010100;19998840-01;S01GX01
DALT001;2009M-13601-R1;#N/D;J01XX09
DANA002;2010M-13969-R1;019905582-03;G03XA01
DAPT001;2020M-0015548-R1;20068003-02;J01XX09
DEXA001;2017M-0012145-R1;20019105-10;H02AB02
DEXA002;2008M-0007728;19930964-6;H02AB02
DEXA003;2009M-0009979;20004823-01;S02CA06
DEXM001;2020M-0016106-R1;20087299-01;N05CM18
DEXT001;2019M-000785-R4;1982214-02;B05BA03
DEXT002;2020M-000887-R4;29522-04;B05BA03
DEXT003;2015M-0003926-R1;19947845-07;B05BA03
DIAZ001;2016M-0011621-R1;20019151-01;N05BA01
DICL001;2015M-0003022-R1;19902446-4;M01AB05
DICL002;2016M-0004505-R1;19953296-8;M01AB05
DICL006;2008M-012122;230339-02;S01BC03
DICL007;INVIMA 2018M-0014657-R1;20058288-02;M02AA15
DIFE001;2006M-0005582;19962547-02;R06AA02
DIFE002;2015M-0016650;20096034-05;R06AA02
DIHI002;2008M-0007952;19984412-1;N02AA08
DIME001;2016M-015044-R2;19913783-47;R06AA99
DIPI002;2008M-0008780;19993036-08;N02BB02
DOBU001;2015M-0003960-R1;19942779-1;C01CA07
DOMP001;INVIMA 2019M-0009628-R1;19954931-1;A03FA03
DOPA001;2020M-012721-R2;19901001-01;C01CA04
DORI001;2019M-0009628-R1;19993380-04;J01DH04
DORZ001;2008M-0008331;#N/D;J01AA02
DORZ002;2008M-0008717;#N/D;N01BB02
DOXI001;2012M-0001874-R1;19930858-01;J01AA02
DULO001;INVIMA 2011M-0011884;20020419-1;N06AX21
DULO002;2019M-0015552-R1;20071938-01;J05AX12
DUTA001;2018M-0018007;20115124-1;G04CA52
EFAV002;2014M-0015155;20063470-1;J05AG03
EFED001;N/A;#N/D;A10BD20
EMPA015;2016M-0017418;20101182-06;A10BD20
EMPA016;2020M-0016002-R1;20073367-3;A10BK03
EMTR001;2020M-0016089-R1;20092764-02;J05AR03
ENAL001;2017M-012985-R3;000044569-25;S01XA20
ENAL002;2018M-013716-R3;40113-37;C09AA02
ENSU001;RSA-001507-2016;N/A;N/A
ensu002;RSA-001241-2016;N/A;N/A
ERGO001;2016M-015043-R2;019912966-07;N02CA52
ERIT002;2018M-0013503-R1;20047839-2;B03XA01
ERTA001;2020M-0016196-R1;20086217-1;J01DH03
ESCI001;2015M-0015699;20076842-1;N06AB10
ESOM001; 2008M-0008173;19986854-1;A02BC05
ESOM002;2016M-0005553-R1;19960390-14;A02BC05
ESPI001;2018M-0006839-R1;19973061-01;C03DA01
ESPI003;2019M-0003477-R2;19942429-2;C03DA01
ESTR001;2010M-0010773;N/A;A06AD65
ETIL001;2014M-0015540;20072168-01;C01CA01
ETOR001;2019M-0018855;#N/D;S01XA20
FACT004;2020MB-0008155-R1;19986294-02;B02BD02
FENI001;2012M-0013326;20097693-01;N03AB02
FENI002;2009M-0009180;19990588-06;N03AB02
FENI004;2019M-0012849-R1;20040082-06;N03AB02
FENO001;2010M-14111-R1;19905549-01;N03AA02
FENO003;2009M-0010015;20008611-01;N03AA02
FENO004;2019M-0009960-R1;20004900-01;N03AA02
FENO006;2010M-14110-R1;19905550-01;N03AA02
FENT001;2020M-0002104-R2;19931880-9;N01AH01
FIBR003;2010M-0010344;20002154-2;B02BC30
FITO001;2018M-011075-R2;226665-01;B02BA01
FLUC001;2016M-0005429-R1;19956005-1;J02AC01
FLUC002;2009M-12744R1;39613-01;J02AC01
FLUD002;2019M-012722-R2;27649-01;H02AA02
FLUM002;2012-M-0013278;20044623-01;V03AB25
FLUN003;2020M-0010656-R1;19999406-01;N07CA03
FLUO001;2017M-0005587-R1;19956947-07;N06AB03
FOLI001;2009M-011236-R2;35662-18;B03BB01
FOND003;2017M-0006595-R1;19968360-04;B01AX05
fosf001;2019M-0015204-R1;20071230-02;J01XX01
FOSF003;2015M-0003562-R1;19943837-05;J01XX01
FURO001;2010M-0010753;20011388-13;C03CA01
FURO002;2019M-004573-R4;42216-13;C03CA01
GABA001;2018M-0000551-R2;19915484-01;N03AX12
GANC007;2013M-0014649;20059263-1;J05AB06
GEMF001;2015M-000186-R2;1981505-13;C10AB04
GENT001;2018M-0001654-R2;19929683-1;S01AA11
GENT002;2007M-006661-R1;208159-10;J01GB03
GENT003;2021M-0006856-R1;19967898-1;S01AA11
GLIB001;2014M-0015309;20069305-01;B05XA14
GLUC005;RSiA16/187115;N/A;N/A
GLUC006;RSA-03378-2017;N/A;N/A
HALO003;2019M-0009920-R1;19998377-1;N05AD01
HALO007;2007M-0007220;19974149-2;N05AD01
HEPA001;2018M-0006668;19970942-01;B01AB01
HEPA004;2017M-0006074-R1;19960641-1;B01AB05
hidr001;2014M-0003252-R1;19941085-02;S01XA20
hidr002;2015M-0016560;20087738-02;N02AA59
HIDR003;2010M-0010425;000040194-02;D07AA02
HIDR007;2021M-14400-R3;19907962-01;N05BB01
HIDR012;2018M-0002684-R2;19936820-1;P01BA02
HIDR013;2019M-0010014-R1;20008612-1;N02AA03
HIDR016;2022M-0008529-R1;19941085-02;S01XA20
HIER001;2018M-0018529;20120320-6;B03AC02
HIOS001;2015M-0004065-R1;19949535-7;A03BB01
HIOS002;2019M-0009391-R1;19997616-5;A03BB01
IBUP001;2020M-014958-R3;51330-17;M01AE01
inmu001;2019M-0013104-R1;20024147-1;J06BA02
INMU002;2018M-0006177-R1;19963035-01;J06BA02
INMU003;2019M-0007431-R1;19975089-1;J06BB01
INSU001;2018M-0012046-R1;20013207-1;A10AB01
INSU002;2019M-0013216-R1;20021159-1;A10AB01
INSU004;2016M-0000394-R2;19914262-04;A10AE04
INSU005;2020MBT-010101-R2;224030-02;A10AB04
IOBI001;2008M-010665-R1;#N/D;#N/D
IPRA002;2021M-0015094-R1;20066836-1;R03BB01
IPRA003;2021M-000227-R3;1980804-2;R03BB01
IPRA005;2020M-003240-R3;000054889-1;R03AL01
ISOS001;2021M-0004575-R2;19951877-1;C01DA08
ISOS002;2017M-003290-R4;37246-1;C01DA08
ITRA001;2019M-0019062;20122550-1;J02AC02
IVER001;2015M-0004581-R1;19951421-5;P02CF01
KETA001;2015M-0016428;20083397-4;N01AX03
KETO003;2021M-001675-R3;53287-1;M01AB15
KETO005;2017M-0000377-R2;19918847-1;J02AB02
KETO006;2021-002347-R3;1982997-1;M01AE03
LABE001;2019M-0009954-R1;20004699-1;C07AG01
LACO001;2019M-0019243;20137718-1;N03AX18
LACT001;2020M-002282-R4;32606-2;B05XA30
LACT002;2021M-0016378-R1;20087761-2;A06AD11
LACT005;2021M-0016378-R1;20087761-1;A06AD11
LAMI006;2014M-0015011;20063923-1;J05AR01
LAMO001;2009M-0009334;20001515-1;N03AX09
LEFL001;2017M-0006032-R1;19963298-2;L04AA13
LEVE001;2010M-0011585;20018997-2;N03AX14
LEVE002;2021M-0009725-R1;19999765-1;N03AX14
LEVO003;2007M-0007588;19977387-2;N05AA02
LEVO004;2018M-0001639-R2;19929840-1;C01CX08
LEVO005;2017M-0005365-R1;19960116-10;H03AA01
LEVO006;2014M-0003778-R1;19943590-1;N05AA02
LEVO009;2017M-004290-R2;47458-13;N04BA02
LEVO010;2020M-0010148-R1;20008193-4;J01MA12
LEVO011;2020M-0008477-R1;19989785-6;G03AC03
LIDO001;2016M-001801-R2;000050709-2;N01BB02
LIDO002;2014M-014270-R2;39002-3;N01BB02
LIDO005;2008 M-010298 R1;000043735-3;N01BB02
LIDO006;2019M-0006568-R1;19966576-1;N01BB02
LIDO012;2009M-010169-R2;218168-5;N01BB52
